v3.0 hex words addressed
d0c0: 0000 ad75 ffff ffff ffff ffff ffff f79e 0000 0000 0000 0000 0000 0000 2965 ffff
d0d0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
d0e0: ffff ef5d 0000 0000 0000 0000 0000 0000 0000 0841 0000 0000 0000 0000 0861 0000
d0f0: 0000 0000 0000 0000 0000 bdd7 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
d100: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 18e3 0000 8430 d6ba ce79 ce79
d110: ce79 ce79 ce79 ce79 ce79 ce79 ce79 ce79 ce79 ce79 ce79 ce79 ce79 ce79 ce79 ce79
d120: ce79 ce79 ce79 ce79 ce79 ce79 ce79 ce79 ce79 ce79 ce79 d69a 5aeb 0000 1082 0000
d130: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d
d140: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 c618 d69a ce79
d150: ce79 ce79 d6ba 9492 0000 18e3 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff
d160: ffff ffff ffff ffff ffff ffff e71c ce59 d69a ce79 ce79 ce79 ce79 ce79 ce79 ce79
d170: ce79 ce79 d6ba b5b6 0000 18c3 0000 0000 18e3 0000 8c51 ffff ffff ffff ffff ffff
d180: ffff ffff ffff ffff ffff ffff d6ba 0000 2124 0000 0000 0000 2124 0000 d69a ffff
d190: ffff ffff ffff ffdf 0000 0000 0000 0000 0000 0000 0000 ffdf ffff ffff ffff ffff
d1a0: ce59 0000 0000 0000 0000 0000 0000 73ae dedb ce79 ce79 ce79 d69a ce59 e71c ffff
d1b0: ffff ffff ffff ffff 738e 0000 0000 0000 0000 0000 0000 10a2 0000 0000 0000 2124
d1c0: 0000 ad75 ffff ffff ffff ffff ffff ffdf ce79 ce79 ce79 ce79 ce79 ce79 d6ba ffff
d1d0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
d1e0: ffff ffdf ce79 d699 ce79 ce79 ce79 d69a 52aa 0000 0861 0000 0000 1082 0000 c618
d1f0: d69a ce79 ce79 d69a ce59 ef5d ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
d200: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 ad55 ffff ffff ffff
d210: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
d220: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 73ae 0000 18c3 0000
d230: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d
d240: 0000 3186 2124 2124 2124 2124 2124 2124 2124 2124 2124 2965 0000 f7be ffff ffff
d250: ffff ffff ffff bdd7 0000 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff
d260: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
d270: ffff ffff ffff e73c 0000 2124 0000 0000 18e3 0000 8c51 ffff ffff ffff ffff ffff
d280: ffff ffff ffff ffff ffff ffff d6ba 0000 2124 0000 0000 0000 2124 0000 d69a ffff
d290: ffff ffff ffff ffdf 39e7 18c3 2124 2124 2945 1082 4228 ffdf ffff ffff ffff ffff
d2a0: ce79 0000 39c7 2124 2124 31a6 0000 ad75 ffff ffff ffff ffff ffff ffff ffff ffff
d2b0: ffff ffff ffff ffff 8c51 0000 3186 2124 2124 2124 18c3 0000 0000 0000 0000 2124
d2c0: 0000 ad75 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
d2d0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
d2e0: ffff ffff ffff ffff ffff ffff ffff ffff 6b6d 0000 10a2 0000 0000 18c3 0000 f7be
d2f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
d300: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffdf ffff
d310: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
d320: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 10a2 0000
d330: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d
d340: 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 ef7d ffff ffff
d350: ffff ffdf ffff b596 0000 2124 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff
d360: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
d370: ffff ffdf ffff defb 0000 2104 0000 0000 18e3 0000 8c51 ffff ffff ffff ffff ffff
d380: ffff ffff ffff ffff ffff ffff d6ba 0000 2124 0000 0000 0000 2124 0000 d69a ffff
d390: ffff ffff ffff ffdf 2965 0000 0020 0000 0020 0000 39c7 ffdf ffff ffff ffff ffff
d3a0: ce79 0000 2945 0000 0000 2124 0000 a514 ffff ffdf ffff ffff ffff ffff ffff ffff
d3b0: ffff ffff ffff ffff 8430 0000 18e3 0000 0000 0000 0000 0000 0000 0000 0000 2124
d3c0: 0000 ad75 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
d3d0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
d3e0: ffff ffff ffff ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef5d
d3f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
d400: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
d410: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
d420: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 10a2 0000
d430: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d
d440: 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 ef7d ffff ffff
d450: ffff ffff ffff b596 0000 2124 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff
d460: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
d470: ffff ffff ffff defb 0000 2124 0000 0000 18e3 0000 8c51 ffff ffff ffff ffff ffff
d480: ffff ffff ffff ffff ffff ffff d6ba 0000 2124 0000 0000 0000 2124 0000 d69a ffff
d490: ffff ffff ffff ffdf 2965 0000 0020 0000 0020 0000 39c7 ffdf ffff ffff ffff ffff
d4a0: ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff ffff ffff ffff ffff ffff
d4b0: ffff ffff ffff ffff 8430 0000 18e3 0000 0000 0000 0000 0000 0000 0000 0000 2124
d4c0: 0000 ad75 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
d4d0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
d4e0: ffff ffff ffff ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
d4f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
d500: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
d510: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
d520: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 10a2 0000
d530: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d
d540: 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 f79e ffff ffff
d550: ffff ffff ffff b5b6 0000 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff
d560: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
d570: ffff ffff ffff defb 0000 3186 2104 2104 2965 0000 8c71 ffff ffff ffff ffff ffff
d580: ffff ffff ffff ffff ffff ffff d6ba 0000 31a6 2104 2104 2104 31a6 0000 d69a ffff
d590: ffff ffff ffff ffdf 2965 0000 0020 0000 0020 0000 39c7 ffff ffff ffff ffff ffff
d5a0: ce79 0000 31a6 2104 2104 3186 0000 a534 ffff ffff ffff ffff ffff ffff ffff ffff
d5b0: ffff ffff ffff ffff 8430 0000 2965 2104 2104 2104 10a2 0000 0000 0000 0000 2124
d5c0: 0000 ad75 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
d5d0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
d5e0: ffff ffff ffff ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
d5f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
d600: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
d610: ffff ffff ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf
d620: ffdf ffdf ffdf ffdf ffdf ffdf ffff ffff ffff ffff ffff ffff 738e 0000 10a2 0000
d630: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d
d640: 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 ef5d ffff ffdf
d650: ffdf ffdf ffff ad75 0000 2124 0000 0000 2945 0000 bdf7 ffff ffdf ffdf ffdf ffdf
d660: ffdf ffff ffff ffff ffff ffff ffff ffdf ffdf ffdf ffdf ffdf ffdf ffff ffff ffff
d670: ffff ffff ffff dedb 0000 0000 0000 0000 0000 0000 8430 ffff ffdf ffdf ffdf ffdf
d680: ffdf ffdf ffdf ffdf ffdf ffff d69a 0000 0000 0000 0000 0000 0000 0000 ce79 ffff
d690: ffdf ffdf ffff f7be 2965 0000 0020 0000 0020 0000 39c7 f7be ffff ffdf ffdf ffff
d6a0: ce59 0000 0000 0000 0000 0000 0000 9cd3 ffff ffff ffff ffff ffff ffff ffdf ffdf
d6b0: ffdf ffdf ffdf ffff 8410 0000 0000 0000 0000 0000 0000 1082 0000 0000 0000 2124
d6c0: 0000 ad55 ffff ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf
d6d0: ffdf ffdf ffdf ffff bdd7 0000 2945 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
d6e0: ffff ffff ffff ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
d6f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
d700: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
d710: ffff ffff 8430 0000 39e7 31a6 31a6 31a6 31a6 31a6 31a6 31a6 31a6 31a6 31a6 31a6
d720: 31a6 31a6 31a6 31a6 4208 0000 b596 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
d730: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d
d740: 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 3186 31a6 31a6
d750: 31a6 31a6 31a6 2104 0000 0000 0000 0000 0000 0000 2124 31a6 31a6 31a6 39e7 0000
d760: 8430 ffff ffff ffff ffff ffff ad55 0000 4208 31a6 31a6 4208 0000 ce79 ffff ffff
d770: ffff ffff ffff ef5d 8430 94b2 9492 9492 9492 9492 2965 3186 31a6 31a6 31a6 31a6
d780: 31a6 31a6 31a6 31a6 31a6 39c7 0000 7bcf 9cd3 9492 9492 9492 9cd3 7bcf 0000 39c7
d790: 31a6 31a6 31a6 3186 0000 0000 0000 0000 0000 0000 0020 31a6 31a6 31a6 31a6 39c7
d7a0: 0000 7bef 94b2 9492 9492 94b2 8430 c638 ffff ffff ffff ffff ffff f7be 31a6 3186
d7b0: 31a6 31a6 31a6 3186 3186 9492 9492 9492 9492 9cd3 738e 0000 1082 0000 0000 0000
d7c0: 0000 2104 31a6 31a6 31a6 31a6 31a6 31a6 31a6 31a6 31a6 31a6 31a6 31a6 31a6 31a6
d7d0: 31a6 31a6 31a6 31a6 2124 0000 0000 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
d7e0: ffff ffff ffff ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
d7f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
d800: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
d810: ffff ffff 7bef 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
d820: 0000 0000 0000 0000 18c3 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
d830: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d
d840: 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
d850: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
d860: 7bef ffff ffff ffff ffff ffff a534 0000 10a2 0000 0000 18c3 0000 ce59 ffff ffff
d870: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 4228 0000 0000 0000 0000 0000
d880: 0000 0000 0000 0000 0000 18c3 0000 dedb ffff ffff ffff ffff ffff defb 0000 18c3
d890: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 10a2
d8a0: 0000 e71c ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7be 0000 0000
d8b0: 0000 0000 0000 0000 4a69 ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 0000
d8c0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
d8d0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
d8e0: ffff ffff ffff ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
d8f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
d900: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
d910: ffff ffff 8410 0000 18e3 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020
d920: 0020 0020 0020 0020 2945 0000 b596 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
d930: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d
d940: 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0020 0020 0020
d950: 0020 0020 0020 0000 0000 0000 0000 0000 0000 0000 0000 0020 0020 0020 18e3 0000
d960: 7bef ffff ffff ffff ffff ffff a534 0000 2124 0020 0020 2945 0000 ce79 ffff ffff
d970: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf 4208 0000 0861 0020 0020 0020
d980: 0020 0020 0020 0020 0020 2945 0000 d69a ffff ffdf ffff ffdf ffff d6ba 0000 2945
d990: 0020 0020 0020 0020 0000 0000 0000 0000 0000 0000 0000 0020 0020 0020 0020 2124
d9a0: 0000 dedb ffff ffdf ffff ffff ffff ffff ffff ffff ffff ffff ffff f7be 0020 0000
d9b0: 0841 0020 1082 0000 4a69 ffff ffff ffff ffdf ffff c638 0000 2945 0000 0000 0000
d9c0: 0000 0000 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020
d9d0: 0020 0020 0020 0020 0000 0000 0000 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
d9e0: ffff ffff ffff ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
d9f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
da00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
da10: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
da20: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
da30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d
da40: 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
da50: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 18c3 0000
da60: 7bef ffff ffff ffff ffff ffff a534 0000 2124 0000 0000 2945 0000 ce79 ffff ffff
da70: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 4208 0000 0841 0000 0000 0000
da80: 0000 0000 0000 0000 0000 2124 0000 d69a ffff ffff ffff ffff ffff d6ba 0000 2124
da90: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124
daa0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7be 0000 0000
dab0: 0000 0000 0841 0000 4a69 ffff ffff ffff ffff ffff c638 0000 2945 0000 0000 0000
dac0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
dad0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
dae0: ffff ffff ffff ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
daf0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
db00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
db10: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
db20: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
db30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d
db40: 0000 18e3 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020
db50: 0020 0020 0020 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 18c3 0000
db60: 7bef ffff ffdf ffff ffdf ffff a534 0000 2124 0020 0020 2945 0000 ce79 ffff ffff
db70: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf 4208 0000 0861 0020 0020 0020
db80: 0000 0000 0000 0000 0000 2124 0000 d69a ffff ffdf ffff ffdf ffff d6ba 0000 2124
db90: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124
dba0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f79e 0000 0000
dbb0: 0020 0020 0861 0000 4a69 ffff ffff ffff ffdf ffff c638 0000 2945 0020 0020 0020
dbc0: 0020 0020 0020 0020 0020 0020 0020 0020 0000 0000 0000 0000 0000 0000 0000 0020
dbd0: 0020 0020 0020 0020 0000 0000 0000 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
dbe0: ffff ffff ffff ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef5d
dbf0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
dc00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
dc10: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
dc20: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
dc30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f79e
dc40: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
dc50: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 18e3 0000
dc60: 8410 ffff ffff ffff ffff ffff ad75 0000 18c3 0000 0000 18e3 0000 ce59 ffff ffff
dc70: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 4228 0000 0000 0000 0000 0000
dc80: 0000 0000 0000 0000 0000 2945 0000 dedb ffff ffff ffff ffff ffff defb 0000 2945
dc90: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124
dca0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 0000 0000
dcb0: 0000 0000 0000 0000 4a69 ffff ffff ffff ffff ffff ce79 0000 18e3 0000 0000 0000
dcc0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
dcd0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
dce0: ffff ffff ffff ffff ffff ffff ffff ffff 6b6d 0000 10a2 0000 0000 18c3 0000 f7be
dcf0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
dd00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
dd10: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
dd20: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
dd30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff d69a 8430 94b2 94b2 9492 94b2 8430
dd40: 0000 31a6 3186 3186 3186 3186 3186 3186 3186 3186 3186 3186 3186 3186 3186 3186
dd50: 3186 3186 31a6 2104 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0841 0000
dd60: 4228 9cd3 9492 94b2 9492 9cd3 5aeb 0861 31a6 3186 3186 4208 0000 ce79 ffff ffff
dd70: ffff ffff ffff ef5d 8430 94b2 94b2 94b2 94b2 9492 2965 3186 3186 3186 3186 31a6
dd80: 18c3 0000 0000 0000 0000 1082 0000 7bcf 9cd3 9492 94b2 9492 9cd3 7bef 0000 1082
dd90: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124
dda0: 0000 dedb ffff ffff ffff ffff ffff defb 8430 94b2 94b2 94b2 94b2 8c71 18c3 31a6
ddb0: 3186 3186 3186 2965 3186 9492 94b2 94b2 9492 9cd3 738e 0000 39c7 3186 3186 3186
ddc0: 3186 3186 3186 3186 3186 3186 3186 2965 0000 0000 0000 0000 0000 0000 0841 3186
ddd0: 3186 3186 3186 31a6 2104 0000 0000 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
dde0: ffff f79e 8c71 94b2 94b2 94b2 94b2 94b2 39c7 0000 0020 0000 0000 0841 0000 8c51
ddf0: 94b2 9492 94b2 94b2 8430 d6ba ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
de00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
de10: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
de20: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
de30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff b5b6 0000 0000 0000 0000 0000 0000
de40: b5b6 ffff ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf
de50: ffdf ffdf ffff ad75 0000 2124 0000 0000 0000 0000 0000 0000 0000 0000 0000 0841
de60: 0000 0000 0000 0000 0000 0000 0000 ef7d ffff ffdf ffdf ffdf ffdf ffff ffff ffff
de70: ffff ffff ffff dedb 0000 0000 0000 0000 0000 0000 8430 ffff ffdf ffdf ffdf ffff
de80: 9cd3 0000 2104 0000 0000 0000 1082 0000 0000 0000 0000 0000 0000 0000 1082 0000
de90: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124
dea0: 0000 dedb ffff ffff ffff ffff ffff ce79 0000 0000 0000 0000 0000 0000 9cf3 ffff
deb0: ffdf ffdf ffdf ffff 8410 0000 0000 0000 0000 0000 0000 defb ffff ffdf ffdf ffdf
dec0: ffdf ffdf ffdf ffdf ffdf ffdf ffff ef7d 0000 0861 0000 0000 1082 0000 5acb ffff
ded0: ffdf ffdf ffdf ffff bdd7 0000 2945 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
dee0: ffff ef5d 0000 0000 0000 0000 0000 0000 0000 0841 0000 0000 0000 0000 0841 0000
def0: 0000 0000 0000 0000 0000 bdd7 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
df00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
df10: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
df20: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
df30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 31a6 2104 2104 31a6 0000
df40: bdd7 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
df50: ffff ffff ffff b5b6 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
df60: 0841 2104 2104 2104 2104 2124 0000 f7be ffff ffff ffff ffff ffff ffff ffff ffff
df70: ffff ffff ffff defb 0000 3186 2104 2104 2965 0000 8c71 ffff ffff ffff ffff ffff
df80: 9cf3 0000 2104 0000 0000 0000 0000 18c3 2104 2104 2104 2104 2104 18c3 0000 0000
df90: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124
dfa0: 0000 dedb ffff ffff ffff ffff ffff d69a 0000 31a6 2104 2104 3186 0000 a514 ffff
dfb0: ffff ffff ffff ffff 8430 0000 2965 2104 2104 3186 0000 e71c ffff ffff ffff ffff
dfc0: ffff ffff ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
dfd0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
dfe0: ffff ef7d 0000 2945 2104 2104 2104 2104 0020 0000 0000 0000 0000 0000 0000 18e3
dff0: 2104 2104 2104 31a6 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
e000: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
e010: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e020: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
e030: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2945 0000
e040: bdd7 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
